
State Machine - |NES|CPU_6502:inst|CPU_STATE
Name CPU_STATE.HALT_STATE CPU_STATE.HOLD_STATE CPU_STATE.WAIT_OAM CPU_STATE.EXECUTE CPU_STATE.FETCH CPU_STATE.INIT2 CPU_STATE.INIT1 CPU_STATE.INIT0 
CPU_STATE.INIT0 0 0 0 0 0 0 0 0 
CPU_STATE.INIT1 0 0 0 0 0 0 1 1 
CPU_STATE.INIT2 0 0 0 0 0 1 0 1 
CPU_STATE.FETCH 0 0 0 0 1 0 0 1 
CPU_STATE.EXECUTE 0 0 0 1 0 0 0 1 
CPU_STATE.WAIT_OAM 0 0 1 0 0 0 0 1 
CPU_STATE.HOLD_STATE 0 1 0 0 0 0 0 1 
CPU_STATE.HALT_STATE 1 0 0 0 0 0 0 1 

State Machine - |NES|CPU_6502:inst|OP_TYPE
Name OP_TYPE.ZPG_Y OP_TYPE.ZPG_X OP_TYPE.ZPG OP_TYPE.RELATIVE OP_TYPE.INDIRECT_Y OP_TYPE.X_INDIRECT OP_TYPE.INDIRECT OP_TYPE.IMMEDIATE OP_TYPE.ABSOLUTE_Y OP_TYPE.ABSOLUTE_X OP_TYPE.ABSOLUTE OP_TYPE.IMPLIED 
OP_TYPE.IMPLIED 0 0 0 0 0 0 0 0 0 0 0 0 
OP_TYPE.ABSOLUTE 0 0 0 0 0 0 0 0 0 0 1 1 
OP_TYPE.ABSOLUTE_X 0 0 0 0 0 0 0 0 0 1 0 1 
OP_TYPE.ABSOLUTE_Y 0 0 0 0 0 0 0 0 1 0 0 1 
OP_TYPE.IMMEDIATE 0 0 0 0 0 0 0 1 0 0 0 1 
OP_TYPE.INDIRECT 0 0 0 0 0 0 1 0 0 0 0 1 
OP_TYPE.X_INDIRECT 0 0 0 0 0 1 0 0 0 0 0 1 
OP_TYPE.INDIRECT_Y 0 0 0 0 1 0 0 0 0 0 0 1 
OP_TYPE.RELATIVE 0 0 0 1 0 0 0 0 0 0 0 1 
OP_TYPE.ZPG 0 0 1 0 0 0 0 0 0 0 0 1 
OP_TYPE.ZPG_X 0 1 0 0 0 0 0 0 0 0 0 1 
OP_TYPE.ZPG_Y 1 0 0 0 0 0 0 0 0 0 0 1 
